rootfs on / type rootfs (rw,size=262040868k,nr_inodes=65510217,inode64)
10.102.95.220:/ASTHANALAB on /mnt/ASTHANALAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/LILAB on /mnt/LILAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/AMERG on /mnt/AMERG type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/ZHUANGLAB on /mnt/ZHUANGLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/DOUGLASLAB on /mnt/DOUGLASLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/HPCC on /mnt/HPCC type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/VIZ on /mnt/VIZ type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/DISAPP on /mnt/DISAPP type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/CICI on /mnt/CICI type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/SUTTONLAB on /mnt/SUTTONLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/REPACSS on /mnt/REPACSS type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/TURBLAB on /mnt/TURBLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/MORSHEDLAB on /mnt/MORSHEDLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/LIAOLAB on /mnt/LIAOLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/TEST96 on /mnt/TEST96 type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/JZHANGLAB on /mnt/JZHANGLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/GMRELAB on /mnt/GMRELAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/WANGLAB on /mnt/WANGLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/BMAP on /mnt/BMAP type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/KALALAB on /mnt/KALALAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/AEROTURB on /mnt/AEROTURB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/JILAB on /mnt/JILAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/SHENGLAB on /mnt/SHENGLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/SHARED-AREA on /mnt/SHARED-AREA type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/MENGEL on /mnt/MENGEL type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/LIANGLAB on /mnt/LIANGLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/DISCL on /mnt/DISCL type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/CS5379 on /mnt/CS5379 type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/SHARED-SCRATCH on /mnt/SHARED-SCRATCH type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/spack on /opt/apps/nfs type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/MIMLAB on /mnt/MIMLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/AI4CSE on /mnt/AI4CSE type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev,x-systemd.requires=network-online.target)
10.102.95.220:/LIULAB on /mnt/LIULAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev)
10.102.95.220:/GESLAB on /mnt/GESLAB type nfs4 (rw,relatime,vers=4.2,rsize=1048576,wsize=1048576,namlen=255,hard,proto=tcp,nconnect=4,port=20492,timeo=600,retrans=2,sec=sys,clientaddr=10.102.93.4,local_lock=none,addr=10.102.95.220,_netdev)
